,Name,Type 1,Type 2,HP,Attack,Defense,Speed,Legendary,Weighted Score
0,Bulbasaur,Grass,Poison,45,49,49,45,False,47.8
1,Ivysaur,Grass,Poison,60,62,63,60,False,61.699999999999996
2,Venusaur,Grass,Poison,80,82,83,80,False,81.7
3,VenusaurMega Venusaur,Grass,Poison,80,100,123,80,False,100.9
4,Charizard,Fire,Flying,78,84,78,100,False,82.6
5,CharizardMega Charizard X,Fire,Dragon,78,130,111,100,False,110.89999999999999
6,CharizardMega Charizard Y,Fire,Flying,78,104,78,100,False,90.6
7,Butterfree,Bug,Flying,60,45,50,70,False,52.0
8,Weedle,Bug,Poison,40,35,30,50,False,36.0
9,Kakuna,Bug,Poison,45,25,50,35,False,37.5
10,Beedrill,Bug,Poison,65,90,40,75,False,68.5
11,BeedrillMega Beedrill,Bug,Poison,65,150,40,145,False,99.5
12,Pidgey,Normal,Flying,40,45,40,56,False,43.6
13,Pidgeotto,Normal,Flying,63,60,55,71,False,60.2
14,Pidgeot,Normal,Flying,83,80,75,101,False,81.19999999999999
15,PidgeotMega Pidgeot,Normal,Flying,83,80,80,121,False,84.69999999999999
16,Spearow,Normal,Flying,40,60,30,70,False,48.0
17,Fearow,Normal,Flying,65,90,65,100,False,78.5
18,Nidoqueen,Poison,Ground,90,92,87,76,False,88.5
19,Nidoking,Poison,Ground,81,102,77,85,False,88.6
20,Jigglypuff,Normal,Fairy,115,45,20,20,False,49.0
21,Wigglytuff,Normal,Fairy,140,70,45,45,False,74.0
22,Zubat,Poison,Flying,40,45,35,55,False,42.0
23,Golbat,Poison,Flying,75,80,70,90,False,77.0
24,Oddish,Grass,Poison,45,50,55,30,False,48.5
25,Gloom,Grass,Poison,60,65,70,40,False,63.0
26,Vileplume,Grass,Poison,75,80,85,50,False,77.5
27,Paras,Bug,Grass,35,70,55,25,False,54.0
28,Parasect,Bug,Grass,60,95,80,30,False,77.0
29,Venonat,Bug,Poison,60,55,50,45,False,53.5
30,Venomoth,Bug,Poison,70,65,60,90,False,67.0
31,Poliwrath,Water,Fighting,90,95,95,70,False,91.5
32,Bellsprout,Grass,Poison,50,75,35,40,False,54.5
33,Weepinbell,Grass,Poison,65,90,50,55,False,69.5
34,Victreebel,Grass,Poison,80,105,65,70,False,84.5
35,Tentacool,Water,Poison,40,40,35,70,False,41.5
36,Tentacruel,Water,Poison,80,70,65,100,False,73.5
37,Geodude,Rock,Ground,40,80,100,20,False,72.0
38,Graveler,Rock,Ground,55,95,115,35,False,87.0
39,Golem,Rock,Ground,80,120,130,45,False,107.5
40,Slowpoke,Water,Psychic,90,65,65,15,False,65.0
41,Slowbro,Water,Psychic,95,75,110,30,False,85.0
42,SlowbroMega Slowbro,Water,Psychic,95,75,180,30,False,106.0
43,Magnemite,Electric,Steel,25,35,70,45,False,44.5
44,Magneton,Electric,Steel,50,60,95,70,False,69.5
45,Farfetch'd,Normal,Flying,52,65,55,60,False,58.9
46,Doduo,Normal,Flying,35,85,45,75,False,62.0
47,Dodrio,Normal,Flying,60,110,70,100,False,87.0
48,Dewgong,Water,Ice,90,70,80,70,False,77.0
49,Cloyster,Water,Ice,50,95,180,70,False,109.0
50,Gastly,Ghost,Poison,30,35,30,80,False,37.0
51,Haunter,Ghost,Poison,45,50,45,95,False,52.0
52,Gengar,Ghost,Poison,60,65,60,110,False,67.0
53,GengarMega Gengar,Ghost,Poison,60,65,80,130,False,75.0
54,Onix,Rock,Ground,35,45,160,70,False,80.0
55,Exeggcute,Grass,Psychic,60,40,80,40,False,56.0
56,Exeggutor,Grass,Psychic,95,95,85,55,False,88.0
57,Rhyhorn,Ground,Rock,80,85,95,25,False,81.0
58,Rhydon,Ground,Rock,105,130,120,40,False,113.0
59,Starmie,Water,Psychic,60,75,85,115,False,79.0
60,Mr. Mime,Psychic,Fairy,40,45,65,90,False,54.5
61,Scyther,Bug,Flying,70,110,80,105,False,92.5
62,Jynx,Ice,Psychic,65,50,35,95,False,53.0
63,PinsirMega Pinsir,Bug,Flying,65,155,120,105,False,121.5
64,Gyarados,Water,Flying,95,125,79,81,False,100.8
65,GyaradosMega Gyarados,Water,Dark,95,155,109,81,False,121.79999999999998
66,Lapras,Water,Ice,130,85,80,60,False,90.0
67,Omanyte,Rock,Water,35,40,100,35,False,56.5
68,Omastar,Rock,Water,70,60,125,55,False,81.0
69,Kabuto,Rock,Water,30,80,90,55,False,70.5
70,Kabutops,Rock,Water,60,115,105,80,False,97.5
71,Aerodactyl,Rock,Flying,80,105,65,130,False,90.5
72,AerodactylMega Aerodactyl,Rock,Flying,80,135,85,150,False,110.5
73,Articuno,Ice,Flying,90,85,100,85,True,90.5
74,Zapdos,Electric,Flying,90,90,85,100,True,89.5
75,Moltres,Fire,Flying,90,100,90,90,True,94.0
76,Dragonite,Dragon,Flying,91,134,95,80,False,108.3
77,MewtwoMega Mewtwo X,Psychic,Fighting,106,190,100,130,True,140.2
78,Hoothoot,Normal,Flying,60,30,30,50,False,38.0
79,Noctowl,Normal,Flying,100,50,50,70,False,62.0
80,Ledyba,Bug,Flying,40,20,30,55,False,30.5
81,Ledian,Bug,Flying,55,35,50,85,False,48.5
82,Spinarak,Bug,Poison,40,60,40,30,False,47.0
83,Ariados,Bug,Poison,70,90,70,40,False,75.0
84,Crobat,Poison,Flying,85,90,80,130,False,90.0
85,Chinchou,Water,Electric,75,38,38,67,False,48.300000000000004
86,Lanturn,Water,Electric,125,58,58,67,False,72.3
87,Igglybuff,Normal,Fairy,90,30,15,15,False,36.0
